Unnamed: 0,Project,specification,area,price
0,0,Park Titan,3 BHK,"988-1,212 sq.ft. (92-113 sq.m.) Carpet Area",₹ 94 L - 1.16 Cr
1,1,Park Titan,2 BHK,726-789 sq.ft. (67-73 sq.m.) Carpet Area,₹ 70  - 76 L
2,2,TCG Cliff Garden,,,
3,3,TCG Cliff Garden,,,
4,4,Vaishnavi Homes,,,
5,5,Kohinoor Coral,,,
6,6,Shapoorji Joyville Sensorium,,,
7,7,Geras Adara,,,
8,8,Shapoorji Joyville Sensorium,,,
9,9,Shapoorji Joyville Sensorium,,,
10,10,Shapoorji Joyville Sensorium,,,
11,11,Paranjape Blue Ridge4.4 ★,,,
12,12,Vision Eternity,,,
13,13,Kumar Megapolis4.5 ★,,,
14,14,Kumar Megapolis4.5 ★,,,
15,15,Kumar Megapolis4.5 ★,,,
16,16,Paranjape Blue Ridge4.5 ★,,,
17,17,Paranjape Blue Ridge4.5 ★,,,
18,18,Kolte Patil Life Republic4.5 ★,,,
19,19,Geras Adara,,,
20,20,Sportsville,,,
21,21,ITrend Homes3.7 ★,,,
22,22,Sportsville,,,
23,23,Sportsville,,,
24,24,Kolte Patil Life Republic4.5 ★,,,
25,25,Park Titan,3 BHK,"988-1,212 sq.ft. (92-113 sq.m.) Carpet Area",₹ 94 L - 1.16 Cr
26,26,Park Titan,2 BHK,726-789 sq.ft. (67-73 sq.m.) Carpet Area,₹ 70  - 76 L
27,27,TCG Cliff Garden,,,
28,28,TCG Cliff Garden,,,
29,29,Vaishnavi Homes,,,
30,30,Kohinoor Coral,,,
31,31,Shapoorji Joyville Sensorium,,,
32,32,Geras Adara,,,
33,33,Shapoorji Joyville Sensorium,,,
34,34,Shapoorji Joyville Sensorium,,,
35,35,Shapoorji Joyville Sensorium,,,
36,36,Paranjape Blue Ridge4.4 ★,,,
37,37,Vision Eternity,,,
38,38,Kumar Megapolis4.5 ★,,,
39,39,Kumar Megapolis4.5 ★,,,
40,40,Kumar Megapolis4.5 ★,,,
41,41,Paranjape Blue Ridge4.5 ★,,,
42,42,Paranjape Blue Ridge4.5 ★,,,
43,43,Kolte Patil Life Republic4.5 ★,,,
44,44,Geras Adara,,,
45,45,Sportsville,,,
46,46,ITrend Homes3.7 ★,2 BHK2 Baths,587 sq.ft. (55 sq.m.) Carpet Area,"₹ 49 L₹ 9,473/sq.ft."
47,47,Sportsville,3 BHK3 Baths,879 sq.ft. (82 sq.m.) Carpet Area,₹ 78.9 L
48,48,Sportsville,1 BHK1 Bath,479 sq.ft. (45 sq.m.) Carpet Area,₹ 39.9 L
49,49,Kolte Patil Life Republic4.5 ★,3 BHK3 Baths,"754-1,594 sq.ft. (70-148 sq.m.) Carpet Area","₹ 76 L - 1.6 Cr₹ 10,050/sq.ft."
50,50,Kolte Patil Life Republic4.5 ★,2 BHK2 Baths,530-889 sq.ft. (49-83 sq.m.) Carpet Area,"₹ 59  - 99 L₹ 11,129/sq.ft."
51,51,Kolte Patil Life Republic4.5 ★,1 BHK1 Bath,410-470 sq.ft. (38-44 sq.m.) Carpet Area,"₹ 43.05  - 49.35 L₹ 10,500/sq.ft."
52,52,Apostrophe Hinjawadi,2 BHK2 Baths,642 sq.ft. (60 sq.m.) Carpet Area,₹ 65 L
53,53,Kolte Patil Oro Avenue,1 BHK1 Bath,366-471 sq.ft. (34-44 sq.m.) Carpet Area,"₹ 39.03  - 50.23 L₹ 10,658/sq.ft."
54,54,Kolte Patil First Avenue Tower C,3 BHK3 Baths,751-762 sq.ft. (70-71 sq.m.) Carpet Area,"₹ 75.3  - 76.4 L₹ 10,016/sq.ft."
55,55,Kolte Patil Life Republic4.5 ★,2 BHK2 Baths,"1,080 sq.ft. (100 sq.m.) Built-up Area","₹ 65 L₹ 8,074/sq.ft."
56,56,Kolte Patil First Avenue Tower C,3 BHK3 Baths,751-762 sq.ft. (70-71 sq.m.) Carpet Area,"₹ 75.4  - 76.51 L₹ 10,030/sq.ft."
57,57,Park Titan,3 BHK,"970-1,225 sq.ft. (90-114 sq.m.) Carpet Area",₹ 94 L - 1.19 Cr
58,58,Park Titan,2 BHK,720-815 sq.ft. (67-76 sq.m.) Carpet Area,₹ 70  - 79.23 L
59,59,TCG Cliff Garden,2 BHK2 Baths,658 sq.ft. (61 sq.m.) Carpet Area,₹ 55.5 L
60,60,TCG Cliff Garden,2 BHK2 Baths,658-742 sq.ft. (61-69 sq.m.) Carpet Area,₹ 52.25  - 59.2 L
61,61,Paranjape Trident Towers,2 BHK2 Baths,664 sq.ft. (62 sq.m.) Super built-up Area,"₹ 65 L₹ 9,789/sq.ft."
62,62,Kohinoor Coral,2 BHK,493-760 sq.ft. (46-71 sq.m.) Carpet Area,"₹ 44.69  - 68.89 L₹ 9,059/sq.ft."
63,63,Shapoorji Joyville Sensorium,3 BHK3 Baths,"787-1,159 sq.ft. (73-108 sq.m.) Carpet Area","₹ 83.69 L - 1.23 Cr₹ 10,633/sq.ft."
64,64,Shapoorji Joyville Sensorium,2 BHK2 Baths,536-970 sq.ft. (50-90 sq.m.) Carpet Area,"₹ 68.13 L - 1.23 Cr₹ 12,687/sq.ft."
65,65,Kohinoor Coral,2 BHK,493-760 sq.ft. (46-71 sq.m.) Carpet Area,"₹ 44.69  - 68.89 L₹ 9,059/sq.ft."
66,66,Shapoorji Joyville,2 BHK2 Baths,770 sq.ft. (72 sq.m.) Carpet Area,"₹ 98 L₹ 12,727/sq.ft."
67,67,TCG Cliff Garden,1 BHK1 Bath,461 sq.ft. (43 sq.m.) Carpet Area,₹ 39 L
68,68,Kohinoor Coral,2 BHK,493-760 sq.ft. (46-71 sq.m.) Carpet Area,"₹ 44.69  - 68.89 L₹ 9,059/sq.ft."
69,69,Godrej 24,3 BHK3 Baths,"1,530 sq.ft. (142 sq.m.) Built-up Area","₹ 1.4 Cr₹ 8,496/sq.ft."
70,70,Kasturi Eon Homes4.1 ★,3 BHK,977 sq.ft. (91 sq.m.) Carpet Area,"₹ 90 L₹ 9,209/sq.ft."
71,71,Kasturi Eon Homes4.1 ★,2 BHK,721 sq.ft. (67 sq.m.) Carpet Area,"₹ 70 L₹ 9,699/sq.ft."
72,72,Rohan Prathama,2 BHK2 Baths,700 sq.ft. (65 sq.m.) Carpet Area,"₹ 64.88 L₹ 9,268/sq.ft."
73,73,Pride Purple Park Connect,3 BHK3 Baths,700-997 sq.ft. (65-93 sq.m.) Carpet Area,"₹ 82 L - 1.17 Cr₹ 11,714/sq.ft."
74,74,Pride Purple Park Connect,2 BHK2 Baths,"490-1,020 sq.ft. (46-95 sq.m.) Carpet Area","₹ 60 L - 1.25 Cr₹ 12,237/sq.ft."
75,75,Park Titan,2 BHK,720-815 sq.ft. (67-76 sq.m.) Carpet Area,₹ 66.06  - 74.78 L
76,76,Pride Purple Park Connect,2 BHK2 Baths,490 sq.ft. (46 sq.m.) Carpet Area,"₹ 60 L₹ 12,221/sq.ft."
77,77,Pegasus Megapolis Serenity,2 BHK2 Baths,637 sq.ft. (59 sq.m.) Carpet Area,"₹ 55 L₹ 8,631/sq.ft."
78,78,Kumar Megapolis4.5 ★,3 BHK,"1,305-1,495 sq.ft. (121-139 sq.m.) Super built-up Area","₹ 80  - 91.64 L₹ 6,130/sq.ft."
79,79,Kumar Megapolis4.5 ★,2 BHK2 Baths,"1,078-1,124 sq.ft. (100-104 sq.m.) Super built-up Area","₹ 53.09  - 55.36 L₹ 4,925/sq.ft."
80,80,Kolte Patil R10 at Life Republic,2 BHK2 Baths,577 sq.ft. (54 sq.m.) Carpet Area,₹ 57 L
81,81,Kolte Patil R10 at Life Republic,1 BHK2 Baths,406 sq.ft. (38 sq.m.) Carpet Area,₹ 40.1 L
82,82,Park Titan,3 BHK,"970-1,225 sq.ft. (90-114 sq.m.) Carpet Area",₹ 94 L - 1.19 Cr
83,83,Park Titan,2 BHK,720-815 sq.ft. (67-76 sq.m.) Carpet Area,₹ 69.84  - 79.86 L
84,84,Rahul Aston,3 BHK3 Baths,940 sq.ft. (87 sq.m.) Carpet Area,₹ 90 L
85,85,Kasturi Eon Homes4.1 ★,2 BHK2 Baths,721-935 sq.ft. (67-87 sq.m.) Carpet Area,"₹ 73.77  - 95.67 L₹ 10,226/sq.ft."
86,86,Park Titan,2 BHK,720-815 sq.ft. (67-76 sq.m.) Carpet Area,₹ 66.06  - 74.78 L
87,87,TCG Cliff Garden,2 BHK2 Baths,658-742 sq.ft. (61-69 sq.m.) Carpet Area,₹ 55.5  - 62.6 L
88,88,TCG Cliff Garden,1 BHK1 Bath,461 sq.ft. (43 sq.m.) Carpet Area,₹ 39 L
89,89,Shapoorji Joyville Sensorium,3 BHK3 Baths,787-791 sq.ft. (73-73 sq.m.) Carpet Area,"₹ 94.49  - 97.3 L₹ 12,146/sq.ft."
90,90,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,"754-1,594 sq.ft. (70-148 sq.m.) Carpet Area","₹ 75.1 L - 1.59 Cr₹ 9,947/sq.ft."
91,91,Kolte Patil Life Republic4.4 ★,2 BHK2 Baths,530-889 sq.ft. (49-83 sq.m.) Carpet Area,"₹ 59  - 98.96 L₹ 11,129/sq.ft."
92,92,Shapoorji Joyville Sensorium,3 BHK3 Baths,787-978 sq.ft. (73-91 sq.m.) Carpet Area,"₹ 97.3 L - 1.01 Cr₹ 11,338/sq.ft."
93,93,Shapoorji Joyville Sensorium,2 BHK2 Baths,536-789 sq.ft. (50-73 sq.m.) Carpet Area,"₹ 68.03  - 79.26 L₹ 10,755/sq.ft."
94,94,Krishna Amarillo,2 BHK2 Baths,636-723 sq.ft. (59-67 sq.m.) Carpet Area,₹ 60.1  - 68.32 L
95,95,Paranjape Blue Ridge4.5 ★,3 BHK3 Baths,961 sq.ft. (89 sq.m.) Carpet Area,"₹ 82 L₹ 8,532/sq.ft."
96,96,Paranjape Blue Ridge4.5 ★,2 BHK2 Baths,740 sq.ft. (69 sq.m.) Carpet Area,"₹ 68 L₹ 9,189/sq.ft."
97,97,Rohan Prathama,1 BHK,315-410 sq.ft. (29-38 sq.m.) Carpet Area,"₹ 36.61  - 47.65 L₹ 11,607/sq.ft."
98,98,Rohan Prathama,2 BHK,503-563 sq.ft. (47-52 sq.m.) Carpet Area,"₹ 59.21  - 66.14 L₹ 11,744/sq.ft."
99,99,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,754-822 sq.ft. (70-76 sq.m.) Carpet Area,"₹ 79.31  - 86.23 L₹ 10,498/sq.ft."
100,100,Kolte Patil Life Republic4.4 ★,2 BHK2 Baths,530-620 sq.ft. (49-58 sq.m.) Carpet Area,"₹ 53  - 58.95 L₹ 9,747/sq.ft."
101,101,Redshift Bloomville,2 BHK2 Baths,516 sq.ft. (48 sq.m.) Carpet Area,Price on Request
102,102,Redshift Bloomville,1 BHK1 Bath,355 sq.ft. (33 sq.m.) Carpet Area,Price on Request
103,103,Kasturi Eon Homes4.3 ★,3 BHK,823 sq.ft. (76 sq.m.) Carpet Area,"₹ 94.12 L₹ 11,424/sq.ft."
104,104,Kasturi Eon Homes4.3 ★,3 BHK,823 sq.ft. (76 sq.m.) Carpet Area,"₹ 73.23 L₹ 8,888/sq.ft."
105,105,Park Titan,3 BHK,990 sq.ft. (92 sq.m.) Carpet Area,₹ 92 L
106,106,Park Titan,2 BHK,725 sq.ft. (67 sq.m.) Carpet Area,₹ 60 L
107,107,Menlo Homes,2 BHK2 Baths,676 sq.ft. (63 sq.m.) Carpet Area,"₹ 62.48 L₹ 9,242/sq.ft."
108,108,32 Pinewood Drive,3 BHK,792 sq.ft. (74 sq.m.) Carpet Area,"₹ 75 L₹ 9,469/sq.ft."
109,109,32 Pinewood Drive,2 BHK,606 sq.ft. (56 sq.m.) Carpet Area,"₹ 54 L₹ 8,910/sq.ft."
110,110,Vilas Yashwin Sukhniwas,2 BHK2 Baths,585 sq.ft. (54 sq.m.) Carpet Area,₹ 50.58 L
111,111,Krishna Amarillo,2 BHK2 Baths,636 sq.ft. (59 sq.m.) Carpet Area,₹ 60 L
112,112,Mittal Pebbles High Mont4.1 ★,2 BHK2 Baths,569 sq.ft. (53 sq.m.) Carpet Area,"₹ 55 L₹ 9,666/sq.ft."
113,113,Shapoorji Joyville Sensorium,3 BHK3 Baths,787 sq.ft. (73 sq.m.) Carpet Area,"₹ 97.3 L₹ 12,360/sq.ft."
114,114,Shapoorji Joyville Sensorium,2 BHK2 Baths,536 sq.ft. (50 sq.m.) Carpet Area,"₹ 68.03 L₹ 12,677/sq.ft."
115,115,Park Titan,2 BHK,720 sq.ft. (67 sq.m.) Carpet Area,₹ 66 L
116,116,Paranjape Blue Ridge4.5 ★,2 BHK2 Baths,740 sq.ft. (69 sq.m.) Carpet Area,"₹ 68 L₹ 9,189/sq.ft."
117,117,Kumar Megapolis4.5 ★,2 BHK2 Baths,"1,078 sq.ft. (100 sq.m.) Super built-up Area","₹ 53 L₹ 4,916/sq.ft."
118,118,Park Titan,3 BHK,"970-1,225 sq.ft. (90-114 sq.m.) Carpet Area",₹ 92.15 L - 1.16 Cr
119,119,Park Titan,2 BHK,720-815 sq.ft. (67-76 sq.m.) Carpet Area,₹ 66.5  - 75.27 L
120,120,Rahul Aston,2 BHK2 Baths,779 sq.ft. (72 sq.m.) Carpet Area,₹ 55 L
121,121,Kasturi Eon Homes4.1 ★,3 BHK3 Baths,"823-1,282 sq.ft. (76-119 sq.m.) Carpet Area","₹ 94.12 L - 1.47 Cr₹ 11,430/sq.ft."
122,122,Rahul Aston,2 BHK2 Baths,779 sq.ft. (72 sq.m.) Carpet Area,₹ 55 L
123,123,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,"754-1,594 sq.ft. (70-148 sq.m.) Carpet Area","₹ 75.1 L - 1.59 Cr₹ 9,946/sq.ft."
124,124,Kolte Patil Life Republic4.4 ★,2 BHK2 Baths,530-889 sq.ft. (49-83 sq.m.) Carpet Area,"₹ 59.07  - 99.08 L₹ 11,140/sq.ft."
125,125,Kolte Patil Life Republic4.4 ★,1 BHK1 Bath,366-470 sq.ft. (34-44 sq.m.) Carpet Area,"₹ 37.1  - 47.51 L₹ 10,115/sq.ft."
126,126,Rama Melange Residences4.6 ★,2 BHK2 Baths,850 sq.ft. (79 sq.m.) Carpet Area,"₹ 67.01 L₹ 7,883/sq.ft."
127,127,Shapoorji Joyville,2 BHK2 Baths,508 sq.ft. (47 sq.m.) Carpet Area,"₹ 65 L₹ 12,780/sq.ft."
128,128,Godrej 24,2 BHK2 Baths,545 sq.ft. (51 sq.m.) Carpet Area,"₹ 64 L₹ 11,739/sq.ft."
129,129,Rohan Prathama,2 BHK2 Baths,700 sq.ft. (65 sq.m.) Carpet Area,"₹ 64.88 L₹ 9,268/sq.ft."
130,130,Sportsville,2 BHK2 Baths,630 sq.ft. (59 sq.m.) Carpet Area,₹ 59.15 L
131,131,Kasturi Eon Homes4.3 ★,2 BHK,721 sq.ft. (67 sq.m.) Carpet Area,"₹ 65.24 L₹ 9,039/sq.ft."
132,132,Kumar Megapolis4.5 ★,2 BHK2 Baths,"1,118 sq.ft. (104 sq.m.) Super built-up Area","₹ 65 L₹ 5,814/sq.ft."
133,133,TCG Cliff Garden,2 BHK2 Baths,658 sq.ft. (61 sq.m.) Carpet Area,₹ 55.5 L
134,134,TCG Cliff Garden,2 BHK2 Baths,658 sq.ft. (61 sq.m.) Carpet Area,₹ 52 L
135,135,Park Titan,2 BHK,815 sq.ft. (76 sq.m.) Carpet Area,₹ 66 L
136,136,Welworth Purnam,2 BHK,763 sq.ft. (71 sq.m.) Carpet Area,₹ 55 L
137,137,Sportsville,2 BHK2 Baths,693 sq.ft. (64 sq.m.) Carpet Area,₹ 59.15 L
138,138,Krishna Amarillo,2 BHK2 Baths,723 sq.ft. (67 sq.m.) Carpet Area,₹ 60 L
139,139,Rahul Aston,2 BHK2 Baths,827 sq.ft. (77 sq.m.) Carpet Area,₹ 73 L
140,140,Vilas Yashwin Sukhniwas,2 BHK2 Baths,679 sq.ft. (63 sq.m.) Carpet Area,₹ 50 L
141,141,Shapoorji Joyville Sensorium,2 BHK2 Baths,536 sq.ft. (50 sq.m.) Carpet Area,"₹ 65.98 L₹ 12,296/sq.ft."
142,142,Kohinoor Coral,2 BHK2 Baths,493-705 sq.ft. (46-66 sq.m.) Carpet Area,"₹ 44.69  - 52 L₹ 8,214/sq.ft."
143,143,32 Pinewood Drive,2 BHK,780 sq.ft. (72 sq.m.) Carpet Area,"₹ 54 L₹ 6,923/sq.ft."
144,144,ITrend Homes3.7 ★,2 BHK,628 sq.ft. (58 sq.m.) Carpet Area,₹ 51 L
145,145,Kasturi Eon Homes4.3 ★,3 BHK,823 sq.ft. (76 sq.m.) Carpet Area,"₹ 73.23 L₹ 8,888/sq.ft."
146,146,Kolte Patil Life Republic4.4 ★,2 BHK,530 sq.ft. (49 sq.m.) Carpet Area,"₹ 59 L₹ 11,122/sq.ft."
147,147,Park Astra,3 BHK3 Baths,"1,000 sq.ft. (93 sq.m.) Carpet Area","₹ 85 L₹ 8,500/sq.ft."
148,148,Pride Purple Park Connect,2 BHK,721 sq.ft. (67 sq.m.) Carpet Area,"₹ 65 L₹ 9,015/sq.ft."
149,149,32 Pinewood Drive,2 BHK2 Baths,772 sq.ft. (72 sq.m.) Carpet Area,"₹ 62 L₹ 8,031/sq.ft."
150,150,Park Titan,3 BHK,988 sq.ft. (92 sq.m.) Carpet Area,₹ 93.42 L
151,151,Park Titan,2 BHK,720 sq.ft. (67 sq.m.) Carpet Area,₹ 66.06 L
152,152,Kasturi Eon Homes4.1 ★,3 BHK,823 sq.ft. (76 sq.m.) Carpet Area,"₹ 94.02 L₹ 11,412/sq.ft."
153,153,Kasturi Eon Homes4.1 ★,2 BHK,721 sq.ft. (67 sq.m.) Carpet Area,"₹ 73.69 L₹ 10,210/sq.ft."
154,154,TCG The Cliff Garden4.3 ★,2 BHK2 Baths,742 sq.ft. (69 sq.m.) Carpet Area,₹ 56 L
155,155,Sportsville,2 BHK2 Baths,725 sq.ft. (67 sq.m.) Carpet Area,₹ 68.07 L
156,156,Megapolis Sparklet4.6 ★,2 BHK2 Baths,988 sq.ft. (92 sq.m.) Super built-up Area,"₹ 54.5 L₹ 5,263/sq.ft."
157,157,Welworth Purnam,4 BHK4 Baths,"1,443 sq.ft. (134 sq.m.) Carpet Area",₹ 1.15 Cr
158,158,Welworth Purnam,3 BHK,881-954 sq.ft. (82-89 sq.m.) Carpet Area,₹ 65  - 70.39 L
159,159,Welworth Purnam,2 BHK,575-763 sq.ft. (53-71 sq.m.) Carpet Area,₹ 53  - 70.33 L
160,160,Sportsville,3 BHK3 Baths,793-797 sq.ft. (74-74 sq.m.) Carpet Area,₹ 72.59  - 72.86 L
161,161,Sportsville,2 BHK2 Baths,630-631 sq.ft. (59-59 sq.m.) Carpet Area,₹ 57  - 57.09 L
162,162,Sportsville,1 BHK1 Bath,421 sq.ft. (39 sq.m.) Carpet Area,₹ 40.09 L
163,163,Vilas Yashwin Sukhniwas,3 BHK,"1,026 sq.ft. (95 sq.m.) Carpet Area",₹ 70 L
164,164,Vilas Yashwin Sukhniwas,2 BHK2 Baths,585 sq.ft. (54 sq.m.) Carpet Area,₹ 50.58 L
165,165,Vilas Yashwin Sukhniwas,1 BHK2 Baths,491 sq.ft. (46 sq.m.) Carpet Area,₹ 41.41 L
166,166,Shapoorji Joyville Sensorium,3 BHK,973 sq.ft. (90 sq.m.) Carpet Area,"₹ 98.87 L₹ 10,161/sq.ft."
167,167,Shapoorji Joyville Sensorium,3 BHK3 Baths,"787-1,159 sq.ft. (73-108 sq.m.) Carpet Area","₹ 94.49 L - 1.39 Cr₹ 12,003/sq.ft."
168,168,Shapoorji Joyville Sensorium,2 BHK2 Baths,536-970 sq.ft. (50-90 sq.m.) Carpet Area,"₹ 66 L - 1.19 Cr₹ 11,972/sq.ft."
169,169,Life Republic I Tower,3 BHK3 Baths,754-867 sq.ft. (70-81 sq.m.) Carpet Area,"₹ 62.08  - 71.29 L₹ 8,224/sq.ft."
170,170,Rama Melange Residences4.6 ★,3 BHK3 Baths,"1,225 sq.ft. (114 sq.m.) Super built-up Area","₹ 65.23 L₹ 5,324/sq.ft."
171,171,Shapoorji Joyville,3 BHK,638 sq.ft. (59 sq.m.) Carpet Area,"₹ 95 L₹ 14,878/sq.ft."
172,172,Shapoorji Joyville,2 BHK2 Baths,508-770 sq.ft. (47-72 sq.m.) Carpet Area,"₹ 65  - 98 L₹ 12,753/sq.ft."
173,173,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,754 sq.ft. (70 sq.m.) Carpet Area,"₹ 82 L₹ 10,864/sq.ft."
174,174,Kolte Patil Life Republic4.4 ★,1 BHK1 Bath,410-470 sq.ft. (38-44 sq.m.) Carpet Area,"₹ 43  - 47.5 L₹ 10,389/sq.ft."
175,175,Shapoorji Joyville Sensorium,2 BHK2 Baths,536-637 sq.ft. (50-59 sq.m.) Carpet Area,"₹ 66.1  - 74.99 L₹ 12,045/sq.ft."
176,176,Kumar Megapolis4.5 ★,3 BHK,"1,305-1,495 sq.ft. (121-139 sq.m.) Super built-up Area","₹ 70.26  - 80.49 L₹ 5,384/sq.ft."
177,177,Redshift Bloomville,2 BHK2 Baths,516 sq.ft. (48 sq.m.) Carpet Area,Price on Request
178,178,Redshift Bloomville,1 BHK1 Bath,355 sq.ft. (33 sq.m.) Carpet Area,Price on Request
179,179,Kumar Megapolis4.5 ★,3 BHK2 Baths,"1,305 sq.ft. (121 sq.m.) Super built-up Area","₹ 70.26 L₹ 5,384/sq.ft."
180,180,Kumar Megapolis4.5 ★,2 BHK2 Baths,"1,078 sq.ft. (100 sq.m.) Super built-up Area","₹ 52 L₹ 4,824/sq.ft."
181,181,Rama Melange Residences4.6 ★,2 BHK2 Baths,647-850 sq.ft. (60-79 sq.m.) Carpet Area,"₹ 51  - 67.01 L₹ 7,882/sq.ft."
182,182,Kumar Megapolis4.5 ★,3 BHK,"1,305-1,495 sq.ft. (121-139 sq.m.) Super built-up Area","₹ 80  - 91.64 L₹ 6,130/sq.ft."
183,183,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,754 sq.ft. (70 sq.m.) Carpet Area,"₹ 74 L₹ 9,804/sq.ft."
184,184,Kolte Patil Life Republic4.4 ★,2 BHK,530 sq.ft. (49 sq.m.) Carpet Area,"₹ 58 L₹ 10,934/sq.ft."
185,185,Kolte Patil Life Republic4.4 ★,1 BHK,370 sq.ft. (34 sq.m.) Carpet Area,"₹ 37 L₹ 9,989/sq.ft."
186,186,Rama Fusion Towers,2 BHK2 Baths,508 sq.ft. (47 sq.m.) Carpet Area,"₹ 51.1 L₹ 10,047/sq.ft."
187,187,ITrend Homes3.7 ★,2 BHK2 Baths,562 sq.ft. (52 sq.m.) Carpet Area,₹ 51.01 L
188,188,Kohinoor Coral,2 BHK,493-760 sq.ft. (46-71 sq.m.) Carpet Area,"₹ 44  - 67.83 L₹ 8,919/sq.ft."
189,189,Menlo Homes,1 BHK1 Bath,422 sq.ft. (39 sq.m.) Carpet Area,"₹ 39 L₹ 9,241/sq.ft."
190,190,Vilas Javdekar Yashwin Hinjewadi,2 BHK,554 sq.ft. (51 sq.m.) Carpet Area,Price on Request
191,191,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,754 sq.ft. (70 sq.m.) Carpet Area,"₹ 81 L₹ 10,731/sq.ft."
192,192,Kolte Patil Life Republic4.4 ★,2 BHK2 Baths,650 sq.ft. (60 sq.m.) Carpet Area,"₹ 50 L₹ 7,692/sq.ft."
193,193,Kolte Patil Life Republic4.4 ★,1 BHK,366 sq.ft. (34 sq.m.) Carpet Area,"₹ 37 L₹ 10,095/sq.ft."
194,194,Sportsville,3 BHK3 Baths,793-879 sq.ft. (74-82 sq.m.) Carpet Area,₹ 78.09  - 86.56 L
195,195,Sportsville,2 BHK2 Baths,630-725 sq.ft. (59-67 sq.m.) Carpet Area,₹ 59.15  - 68.07 L
196,196,Kolte Patil Life Republic4.4 ★,3 BHK3 Baths,"754-1,594 sq.ft. (70-148 sq.m.) Carpet Area","₹ 79 L - 1.67 Cr₹ 10,468/sq.ft."
197,197,Kolte Patil Life Republic4.4 ★,2 BHK2 Baths,530-889 sq.ft. (49-83 sq.m.) Carpet Area,"₹ 59.07  - 99.08 L₹ 11,140/sq.ft."
198,198,Kolte Patil Life Republic4.4 ★,1 BHK1 Bath,366-470 sq.ft. (34-44 sq.m.) Carpet Area,"₹ 37.1  - 47.64 L₹ 10,129/sq.ft."
199,199,Paranjape Blue Ridge4.4 ★,3 BHK3 Baths,"889-1,366 sq.ft. (83-127 sq.m.) Carpet Area","₹ 76.96 L - 1.18 Cr₹ 8,646/sq.ft."
200,200,Paranjape Blue Ridge4.4 ★,2 BHK3 Baths,794 sq.ft. (74 sq.m.) Carpet Area,"₹ 73.05 L₹ 9,190/sq.ft."
